epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.04949,0.98011,1.87624,2.48732,1.30242,0.83685,0.96667,0.97367,0.72671,0.83685,0.96667,0.97046,0.65487,1.36812,1.92377,0.68315,1.19583,0,0,0
2,6.74514,0.90575,3.30144,2.67019,1.29969,0.83481,0.96667,0.97368,0.72624,0.92838,0.78715,0.92881,0.64851,1.35726,1.92284,0.68138,1.18806,1.17822e-06,1.17822e-06,1.17822e-06
3,7.32929,1.2678,2.77332,2.73308,1.4173,0.83644,0.95824,0.97465,0.72999,0.9289,0.78723,0.92986,0.64241,1.34532,1.91452,0.67726,1.18067,2.33288e-06,2.33288e-06,2.33288e-06
4,7.96416,0.80932,2.32611,2.0971,1.09092,0.84191,0.94198,0.97368,0.73,0.7285,0.94161,0.94319,0.65903,1.35705,1.91703,0.68458,1.18909,3.46397e-06,3.46397e-06,3.46397e-06
5,8.82089,1.02332,2.38998,2.23356,1.31747,0.84131,0.94034,0.97464,0.72872,0.73331,0.92695,0.94436,0.65785,1.3642,1.92174,0.69127,1.18601,4.5715e-06,4.5715e-06,4.5715e-06
6,9.68322,0.87555,2.78184,1.86415,1.09474,0.84782,0.9279,0.97463,0.72888,0.81232,0.84089,0.93037,0.64872,1.36904,1.92198,0.70056,1.18547,5.65548e-06,5.65548e-06,5.65548e-06
7,10.4326,0.94382,2.33548,2.75238,1.31622,0.84909,0.92561,0.97466,0.72773,0.81913,0.83885,0.94688,0.6504,1.35926,1.92711,0.70529,1.18329,6.71588e-06,6.71588e-06,6.71588e-06
8,11.5063,1.11137,2.53126,4.17672,1.46434,0.85324,0.92519,0.97578,0.72534,0.81928,0.83914,0.948,0.64887,1.35506,1.93375,0.70491,1.19059,7.75273e-06,7.75273e-06,7.75273e-06
9,12.2496,0.83413,2.52863,2.33958,1.17572,0.85432,0.92444,0.97579,0.72506,0.81074,0.84025,0.94801,0.65065,1.34856,1.93786,0.71115,1.187,8.76602e-06,8.76602e-06,8.76602e-06
10,13.0207,0.7265,2.04103,1.93588,1.09922,0.77109,0.92417,0.948,0.72219,0.77109,0.92417,0.948,0.64997,1.32929,1.94363,0.71438,1.18046,9.75574e-06,9.75574e-06,9.75574e-06
11,13.8386,0.65075,1.82551,1.19349,1.01416,0.84125,0.84057,0.93459,0.71605,0.84125,0.84057,0.93411,0.64254,1.33091,1.94987,0.72089,1.18338,1.07219e-05,1.07219e-05,1.07219e-05
12,14.6597,0.92791,2.48892,2.07259,1.12841,0.84715,0.83852,0.93039,0.71548,0.84715,0.83852,0.93039,0.63942,1.32295,1.96057,0.72538,1.18196,1.16645e-05,1.16645e-05,1.16645e-05
13,15.5039,0.81333,2.28977,1.75122,1.13508,0.85213,0.83742,0.93212,0.71662,0.85213,0.83742,0.93212,0.63824,1.32157,1.9762,0.74036,1.18318,1.25835e-05,1.25835e-05,1.25835e-05
14,16.3419,0.67746,1.68614,1.61763,1.03065,0.85107,0.83666,0.93213,0.71615,0.85107,0.83666,0.93213,0.63689,1.31168,1.98525,0.74533,1.18168,1.3479e-05,1.3479e-05,1.3479e-05
15,17.036,0.93148,2.26996,1.98281,1.22241,0.8557,0.83583,0.93213,0.71349,0.8557,0.83583,0.93213,0.6333,1.32346,1.99453,0.76215,1.18245,1.43509e-05,1.43509e-05,1.43509e-05
16,17.7158,0.58578,1.41984,1.45054,0.96109,0.8632,0.8341,0.93214,0.70168,0.8632,0.8341,0.93214,0.63134,1.33291,2.01064,0.76792,1.18443,1.51993e-05,1.51993e-05,1.51993e-05
17,18.3886,0.67839,2.08152,2.06618,1.13758,0.86985,0.83356,0.93215,0.70297,0.86985,0.83356,0.93215,0.62586,1.3332,2.02228,0.76954,1.18556,1.60241e-05,1.60241e-05,1.60241e-05
18,19.0746,0.96701,3.16122,1.79324,1.20205,0.86985,0.83356,0.93215,0.70297,0.86985,0.83356,0.93215,0.62586,1.3332,2.02228,0.76954,1.18556,1.68253e-05,1.68253e-05,1.68253e-05
19,19.9767,0.55389,1.67702,1.16088,1.00457,0.87848,0.83109,0.93216,0.71573,0.87848,0.83109,0.92383,0.61997,1.32551,2.04837,0.7779,1.1844,1.7603e-05,1.7603e-05,1.7603e-05
20,20.615,0.9522,2.42776,1.61116,1.16153,0.87848,0.83109,0.93216,0.71573,0.87848,0.83109,0.92383,0.61997,1.32551,2.04837,0.7779,1.1844,1.83571e-05,1.83571e-05,1.83571e-05
21,21.2875,0.67642,1.79361,1.50857,1.0266,0.87858,0.82873,0.92931,0.71767,0.87858,0.82873,0.92097,0.61925,1.30904,2.06285,0.78025,1.18863,1.90876e-05,1.90876e-05,1.90876e-05
22,21.9069,0.93912,1.88703,1.24589,1.21111,0.87858,0.82873,0.92931,0.71767,0.87858,0.82873,0.92097,0.61925,1.30904,2.06285,0.78025,1.18863,1.97946e-05,1.97946e-05,1.97946e-05
23,22.572,0.47699,1.26916,1.00314,0.986,0.88508,0.82795,0.92684,0.7266,0.88508,0.82795,0.91851,0.62846,1.3169,2.11934,0.78548,1.19645,2.0478e-05,2.0478e-05,2.0478e-05
24,23.2109,0.31501,1.20033,0.53215,0.90449,0.88508,0.82795,0.92684,0.7266,0.88508,0.82795,0.91851,0.62846,1.3169,2.11934,0.78548,1.19645,2.11379e-05,2.11379e-05,2.11379e-05
25,23.865,0.47074,1.48649,0.98832,0.93956,0.88287,0.82464,0.9179,0.72397,0.88287,0.82464,0.88119,0.6157,1.32527,2.14767,0.79041,1.19886,2.17741e-05,2.17741e-05,2.17741e-05
26,24.5397,0.74556,1.81248,1.16096,1.06503,0.88287,0.82464,0.9179,0.72397,0.88287,0.82464,0.88119,0.6157,1.32527,2.14767,0.79041,1.19886,2.23869e-05,2.23869e-05,2.23869e-05
27,25.2224,0.76723,1.60119,1.03961,1.03591,0.84845,0.84249,0.91874,0.72338,0.84845,0.84249,0.87998,0.61512,1.33515,2.17677,0.8148,1.20268,2.2976e-05,2.2976e-05,2.2976e-05
28,25.8607,0.76122,1.29967,0.68743,1.01581,0.84845,0.84249,0.91874,0.72338,0.84845,0.84249,0.87998,0.61512,1.33515,2.17677,0.8148,1.20268,2.35417e-05,2.35417e-05,2.35417e-05
29,26.7183,0.76866,1.63297,0.87171,1.12703,0.81897,0.85362,0.91759,0.71348,0.81897,0.85362,0.88729,0.59736,1.3485,2.20857,0.83358,1.21844,2.40837e-05,2.40837e-05,2.40837e-05
30,27.3728,0.44876,1.28587,0.89106,1.03997,0.81897,0.85362,0.91759,0.71348,0.81897,0.85362,0.88729,0.59736,1.3485,2.20857,0.83358,1.21844,2.46022e-05,2.46022e-05,2.46022e-05
31,28.0359,0.55255,1.20108,0.93058,1.01983,0.71018,0.87528,0.91728,0.7067,0.66134,0.83333,0.85788,0.59407,1.36162,2.26426,0.87081,1.22604,2.50971e-05,2.50971e-05,2.50971e-05
32,28.6818,0.57594,1.50311,0.7537,1.01244,0.71018,0.87528,0.91728,0.7067,0.66134,0.83333,0.85788,0.59407,1.36162,2.26426,0.87081,1.22604,2.55685e-05,2.55685e-05,2.55685e-05
33,29.3432,0.5741,1.24995,0.56845,0.98962,0.59875,0.81307,0.82107,0.60371,0.69339,0.85,0.86464,0.52841,1.38785,2.31735,0.91032,1.23661,2.60163e-05,2.60163e-05,2.60163e-05
34,29.9693,0.87341,1.65157,0.71464,1.06396,0.59875,0.81307,0.82107,0.60371,0.69339,0.85,0.86464,0.52841,1.38785,2.31735,0.91032,1.23661,2.64405e-05,2.64405e-05,2.64405e-05
35,30.6338,0.55909,1.25826,0.70718,0.95555,0.84417,0.68515,0.82113,0.58758,0.62302,0.85445,0.86273,0.50054,1.41638,2.35777,0.9196,1.24698,2.68412e-05,2.68412e-05,2.68412e-05
36,31.2797,0.33127,1.45351,0.72392,0.92313,0.84417,0.68515,0.82113,0.58758,0.62302,0.85445,0.86273,0.50054,1.41638,2.35777,0.9196,1.24698,2.72183e-05,2.72183e-05,2.72183e-05
37,31.928,0.48245,1.43203,0.54294,0.98743,0.84025,0.6867,0.81457,0.57991,0.63729,0.85,0.86195,0.48721,1.46433,2.39152,0.93349,1.27543,2.75718e-05,2.75718e-05,2.75718e-05
38,32.7283,0.60613,1.33405,0.70576,0.96308,0.84025,0.6867,0.81457,0.57991,0.63729,0.85,0.86195,0.48721,1.46433,2.39152,0.93349,1.27543,2.79018e-05,2.79018e-05,2.79018e-05
39,33.3881,0.45097,1.0462,0.46038,0.86632,0.67531,0.86667,0.90014,0.56224,0.8745,0.65651,0.86163,0.47389,1.48327,2.4175,0.93786,1.28874,2.82082e-05,2.82082e-05,2.82082e-05
40,34.0275,0.6404,1.20562,0.50126,0.99888,0.67531,0.86667,0.90014,0.56224,0.8745,0.65651,0.86163,0.47389,1.48327,2.4175,0.93786,1.28874,2.84911e-05,2.84911e-05,2.84911e-05
41,34.6881,0.44948,1.02236,0.4951,0.87253,0.83643,0.6897,0.89614,0.56196,0.87188,0.65644,0.86093,0.47345,1.497,2.41632,0.94863,1.29676,2.87504e-05,2.87504e-05,2.87504e-05
42,35.3237,0.52545,1.17296,0.59879,0.91713,0.83643,0.6897,0.89614,0.56196,0.87188,0.65644,0.86093,0.47345,1.497,2.41632,0.94863,1.29676,2.89861e-05,2.89861e-05,2.89861e-05
43,35.9968,0.43185,1.15413,0.7828,0.9727,0.83295,0.68999,0.89648,0.56191,0.86792,0.65662,0.86518,0.47264,1.50999,2.42895,0.97012,1.30495,2.91983e-05,2.91983e-05,2.91983e-05
44,36.6386,0.64553,1.46147,1.06831,1.00418,0.83295,0.68999,0.89648,0.56191,0.86792,0.65662,0.86518,0.47264,1.50999,2.42895,0.97012,1.30495,2.93869e-05,2.93869e-05,2.93869e-05
45,37.3018,0.44691,1.27604,0.68014,0.97835,0.85069,0.67718,0.89352,0.55189,0.86676,0.65724,0.8594,0.46539,1.53815,2.45456,0.98745,1.32922,2.9552e-05,2.9552e-05,2.9552e-05
46,37.9524,0.49205,1.41196,0.90296,0.94084,0.85069,0.67718,0.89352,0.55189,0.86676,0.65724,0.8594,0.46539,1.53815,2.45456,0.98745,1.32922,2.96935e-05,2.96935e-05,2.96935e-05
47,38.608,0.60671,1.34557,0.81231,0.98631,0.83866,0.68333,0.87608,0.56536,0.89695,0.63118,0.85691,0.47299,1.52647,2.47644,1.01179,1.31489,2.98114e-05,2.98114e-05,2.98114e-05
48,39.2467,0.57652,1.17718,0.65428,1.00555,0.83866,0.68333,0.87608,0.56536,0.89695,0.63118,0.85691,0.47299,1.52647,2.47644,1.01179,1.31489,2.99058e-05,2.99058e-05,2.99058e-05
49,40.0713,0.48769,1.06932,0.4108,0.95569,0.8368,0.68333,0.87621,0.51991,0.87608,0.63959,0.85712,0.45288,1.56184,2.5116,1.03333,1.34544,2.99766e-05,2.99766e-05,2.99766e-05
50,40.7009,0.51215,1.12106,0.51343,0.95282,0.8368,0.68333,0.87621,0.51991,0.87608,0.63959,0.85712,0.45288,1.56184,2.5116,1.03333,1.34544,3.00238e-05,3.00238e-05,3.00238e-05
51,41.3527,0.60006,1.17336,0.40645,0.96746,0.68196,0.86667,0.87589,0.51927,0.66381,0.85,0.85666,0.45563,1.60776,2.50175,1.06051,1.38385,3.00475e-05,3.00475e-05,3.00475e-05
52,41.9998,0.61853,1.22924,0.74824,0.957,0.68196,0.86667,0.87589,0.51927,0.66381,0.85,0.85666,0.45563,1.60776,2.50175,1.06051,1.38385,3.00476e-05,3.00476e-05,3.00476e-05
53,42.6437,0.4332,0.92269,0.41201,0.87002,0.68196,0.86667,0.87589,0.51927,0.66381,0.85,0.85666,0.45563,1.60776,2.50175,1.06051,1.38385,3.00242e-05,3.00242e-05,3.00242e-05
54,43.3159,0.46165,1.13232,0.36347,0.97055,0.68144,0.86667,0.87658,0.51878,0.66613,0.85,0.85458,0.45417,1.64544,2.53686,1.0982,1.41983,2.99772e-05,2.99772e-05,2.99772e-05
55,43.9738,0.5167,1.12459,0.60986,0.94668,0.68144,0.86667,0.87658,0.51878,0.66613,0.85,0.85458,0.45417,1.64544,2.53686,1.0982,1.41983,2.99066e-05,2.99066e-05,2.99066e-05
56,44.624,0.33113,0.89848,0.36268,0.88659,0.68144,0.86667,0.87658,0.51878,0.66613,0.85,0.85458,0.45417,1.64544,2.53686,1.0982,1.41983,2.98125e-05,2.98125e-05,2.98125e-05
57,45.3072,0.53299,1.09707,0.43072,0.90073,0.70184,0.86667,0.87756,0.53615,0.68552,0.85,0.85574,0.45374,1.66285,2.54314,1.11771,1.43264,2.96948e-05,2.96948e-05,2.96948e-05
58,46.1755,0.38906,1.01446,0.39361,0.95354,0.70184,0.86667,0.87756,0.53615,0.68552,0.85,0.85574,0.45374,1.66285,2.54314,1.11771,1.43264,2.95535e-05,2.95535e-05,2.95535e-05
59,46.8134,0.51392,1.26208,0.48072,0.86246,0.70184,0.86667,0.87756,0.53615,0.68552,0.85,0.85574,0.45374,1.66285,2.54314,1.11771,1.43264,2.93887e-05,2.93887e-05,2.93887e-05
60,47.4724,0.62516,1.12665,0.53723,1.05137,0.79771,0.86322,0.87799,0.51746,0.77308,0.84655,0.86053,0.45479,1.65024,2.57923,1.09602,1.40848,2.92003e-05,2.92003e-05,2.92003e-05
61,48.1132,0.43797,0.80631,0.42742,0.83045,0.79771,0.86322,0.87799,0.51746,0.77308,0.84655,0.86053,0.45479,1.65024,2.57923,1.09602,1.40848,2.89884e-05,2.89884e-05,2.89884e-05
62,48.7365,0.33964,0.82534,0.34676,0.82348,0.79771,0.86322,0.87799,0.51746,0.77308,0.84655,0.86053,0.45479,1.65024,2.57923,1.09602,1.40848,2.87529e-05,2.87529e-05,2.87529e-05
63,49.39,0.47025,1.11508,0.49336,0.97467,0.80777,0.85834,0.87814,0.50505,0.78198,0.84167,0.86082,0.43839,1.66917,2.61619,1.12623,1.41752,2.84938e-05,2.84938e-05,2.84938e-05
64,50.0366,0.3931,1.59799,0.4095,0.88268,0.80777,0.85834,0.87814,0.50505,0.78198,0.84167,0.86082,0.43839,1.66917,2.61619,1.12623,1.41752,2.82112e-05,2.82112e-05,2.82112e-05
65,50.6584,0.47079,1.16372,0.44598,0.91234,0.80777,0.85834,0.87814,0.50505,0.78198,0.84167,0.86082,0.43839,1.66917,2.61619,1.12623,1.41752,2.7905e-05,2.7905e-05,2.7905e-05
66,51.3098,0.49961,1.12775,0.70908,0.94724,0.81954,0.85177,0.87727,0.50434,0.7942,0.83445,0.8593,0.4387,1.67244,2.64595,1.13677,1.4228,2.75753e-05,2.75753e-05,2.75753e-05
67,51.9486,0.51808,1.10017,0.52822,1.02397,0.81954,0.85177,0.87727,0.50434,0.7942,0.83445,0.8593,0.4387,1.67244,2.64595,1.13677,1.4228,2.7222e-05,2.7222e-05,2.7222e-05
68,52.789,0.55704,1.08456,0.57637,0.95074,0.81954,0.85177,0.87727,0.50434,0.7942,0.83445,0.8593,0.4387,1.67244,2.64595,1.13677,1.4228,2.68451e-05,2.68451e-05,2.68451e-05
69,53.4904,0.55373,1.02249,0.39264,0.95695,0.80943,0.85222,0.87886,0.50391,0.78027,0.83612,0.85668,0.4377,1.67033,2.69286,1.13959,1.42889,2.64447e-05,2.64447e-05,2.64447e-05
70,54.1678,0.42352,1.11786,0.39737,0.8852,0.80943,0.85222,0.87886,0.50391,0.78027,0.83612,0.85668,0.4377,1.67033,2.69286,1.13959,1.42889,2.60207e-05,2.60207e-05,2.60207e-05
71,54.8085,0.38055,1.06528,0.44387,0.87848,0.80943,0.85222,0.87886,0.50391,0.78027,0.83612,0.85668,0.4377,1.67033,2.69286,1.13959,1.42889,2.55731e-05,2.55731e-05,2.55731e-05
72,55.4748,0.46609,1.74933,0.69775,0.97963,0.80564,0.8531,0.88059,0.50305,0.77586,0.83728,0.85599,0.45389,1.648,2.68963,1.15561,1.42164,2.5102e-05,2.5102e-05,2.5102e-05
73,56.1066,0.41912,0.82487,0.44184,0.87173,0.80564,0.8531,0.88059,0.50305,0.77586,0.83728,0.85599,0.45389,1.648,2.68963,1.15561,1.42164,2.46073e-05,2.46073e-05,2.46073e-05
74,56.7485,0.36508,0.88568,0.30827,0.93355,0.80564,0.8531,0.88059,0.50305,0.77586,0.83728,0.85599,0.45389,1.648,2.68963,1.15561,1.42164,2.40891e-05,2.40891e-05,2.40891e-05
75,57.4161,0.53728,1.0574,0.41336,0.94776,0.80145,0.85389,0.88102,0.50324,0.80145,0.85389,0.87555,0.43934,1.65452,2.70357,1.16814,1.42853,2.35472e-05,2.35472e-05,2.35472e-05
76,58.0679,0.43864,0.90324,0.35464,0.8573,0.80145,0.85389,0.88102,0.50324,0.80145,0.85389,0.87555,0.43934,1.65452,2.70357,1.16814,1.42853,2.29819e-05,2.29819e-05,2.29819e-05
77,58.7374,0.61201,0.99993,0.48145,0.98134,0.80145,0.85389,0.88102,0.50324,0.80145,0.85389,0.87555,0.43934,1.65452,2.70357,1.16814,1.42853,2.23929e-05,2.23929e-05,2.23929e-05
78,59.427,0.43659,0.93598,0.52792,0.92044,0.79847,0.85874,0.88072,0.50339,0.78598,0.85,0.86702,0.4548,1.64897,2.70745,1.19643,1.43181,2.17805e-05,2.17805e-05,2.17805e-05
79,60.0891,0.5221,0.94032,0.58281,0.98212,0.79847,0.85874,0.88072,0.50339,0.78598,0.85,0.86702,0.4548,1.64897,2.70745,1.19643,1.43181,2.11444e-05,2.11444e-05,2.11444e-05
80,60.9149,0.36925,1.18371,0.33559,0.8515,0.79847,0.85874,0.88072,0.50339,0.78598,0.85,0.86702,0.4548,1.64897,2.70745,1.19643,1.43181,2.04848e-05,2.04848e-05,2.04848e-05
81,61.5909,0.43036,0.88981,0.343,0.94683,0.79951,0.85677,0.88095,0.51982,0.78983,0.85,0.86708,0.45525,1.66876,2.6934,1.21428,1.43917,1.98016e-05,1.98016e-05,1.98016e-05
82,62.237,0.38047,0.9737,0.31419,0.96651,0.79951,0.85677,0.88095,0.51982,0.78983,0.85,0.86708,0.45525,1.66876,2.6934,1.21428,1.43917,1.90949e-05,1.90949e-05,1.90949e-05
83,62.8826,0.4513,1.02393,0.59083,1.05004,0.79951,0.85677,0.88095,0.51982,0.78983,0.85,0.86708,0.45525,1.66876,2.6934,1.21428,1.43917,1.83646e-05,1.83646e-05,1.83646e-05
84,63.5604,0.38474,0.7797,0.43219,0.85767,0.80308,0.85512,0.87998,0.52062,0.79576,0.85,0.86534,0.43822,1.68454,2.74811,1.21955,1.44862,1.76107e-05,1.76107e-05,1.76107e-05
85,64.2072,0.40554,1.0335,0.52081,0.90776,0.80308,0.85512,0.87998,0.52062,0.79576,0.85,0.86534,0.43822,1.68454,2.74811,1.21955,1.44862,1.68333e-05,1.68333e-05,1.68333e-05
86,64.837,0.41014,0.94942,0.55737,0.911,0.80308,0.85512,0.87998,0.52062,0.79576,0.85,0.86534,0.43822,1.68454,2.74811,1.21955,1.44862,1.60323e-05,1.60323e-05,1.60323e-05
87,65.4739,0.66303,1.63933,0.77419,1.0871,0.80308,0.85512,0.87998,0.52062,0.79576,0.85,0.86534,0.43822,1.68454,2.74811,1.21955,1.44862,1.52077e-05,1.52077e-05,1.52077e-05
88,66.1542,0.3456,0.82524,0.39645,0.9086,0.78608,0.86455,0.88003,0.5198,0.7653,0.85,0.86454,0.43824,1.69982,2.78975,1.25559,1.44627,1.43596e-05,1.43596e-05,1.43596e-05
89,66.7926,0.46058,0.88533,0.42064,0.9694,0.78608,0.86455,0.88003,0.5198,0.7653,0.85,0.86454,0.43824,1.69982,2.78975,1.25559,1.44627,1.34879e-05,1.34879e-05,1.34879e-05
90,67.5928,0.45007,1.06273,0.34613,0.92233,0.78608,0.86455,0.88003,0.5198,0.7653,0.85,0.86454,0.43824,1.69982,2.78975,1.25559,1.44627,1.25927e-05,1.25927e-05,1.25927e-05
91,74.7182,0.37707,0.72916,0.36632,0.85819,0.78608,0.86455,0.88003,0.5198,0.7653,0.85,0.86454,0.43824,1.69982,2.78975,1.25559,1.44627,1.16739e-05,1.16739e-05,1.16739e-05
92,75.4328,0.36322,0.70159,0.31461,0.78291,0.72893,0.85778,0.87918,0.51024,0.71782,0.85,0.86423,0.43561,1.68885,2.79513,1.21601,1.46079,1.07315e-05,1.07315e-05,1.07315e-05
93,76.089,0.45063,0.76525,0.42816,0.87245,0.72893,0.85778,0.87918,0.51024,0.71782,0.85,0.86423,0.43561,1.68885,2.79513,1.21601,1.46079,9.76562e-06,9.76562e-06,9.76562e-06
94,76.7286,0.35404,0.78166,0.37004,0.85405,0.72893,0.85778,0.87918,0.51024,0.71782,0.85,0.86423,0.43561,1.68885,2.79513,1.21601,1.46079,8.77613e-06,8.77613e-06,8.77613e-06
95,77.3543,0.40494,0.92306,0.44211,0.85944,0.72893,0.85778,0.87918,0.51024,0.71782,0.85,0.86423,0.43561,1.68885,2.79513,1.21601,1.46079,7.76308e-06,7.76308e-06,7.76308e-06
96,78.0139,0.46717,0.98719,0.42136,0.96923,0.75446,0.8285,0.87887,0.50955,0.75446,0.8285,0.87083,0.43512,1.70405,2.83623,1.16391,1.48374,6.72648e-06,6.72648e-06,6.72648e-06
97,78.6563,0.40306,0.75135,0.33201,0.84208,0.75446,0.8285,0.87887,0.50955,0.75446,0.8285,0.87083,0.43512,1.70405,2.83623,1.16391,1.48374,5.6663e-06,5.6663e-06,5.6663e-06
98,79.4826,0.34243,0.79132,0.29992,0.90659,0.75446,0.8285,0.87887,0.50955,0.75446,0.8285,0.87083,0.43512,1.70405,2.83623,1.16391,1.48374,4.58257e-06,4.58257e-06,4.58257e-06
99,80.111,0.31585,0.65537,0.34126,0.84071,0.75446,0.8285,0.87887,0.50955,0.75446,0.8285,0.87083,0.43512,1.70405,2.83623,1.16391,1.48374,3.47528e-06,3.47528e-06,3.47528e-06
100,80.7922,0.34585,0.70245,0.2632,0.81206,0.64609,0.6777,0.71334,0.50958,0.83524,0.81557,0.87097,0.43493,1.74364,2.85585,1.13408,1.52632,2.34442e-06,2.34442e-06,2.34442e-06
